438	0.84509394554091	0.59409495716977	0.98271571131966	0.025790927965988	0.04919404692008
441	0.88304148994043	0.54109123640435	0.9903910284267	0.067188070366348	0.048693988940011
444	0.91490605192951	0.49036095343078	1	0.11364937311969	0.038268185877732
447	0.94215101408846	0.44031092166475	0.98520182684634	0.16522474233701	0.053235952736475
450	0.96280358959805	0.38985684555782	0.9813645800478	0.21870067895902	0.048762037530637
453	0.97759702256357	0.34298823174183	0.97688714795904	0.27547455071575	0.0446743368669
456	0.99150647440194	0.29931298286418	0.96596198725117	0.33335108065491	0.053349093605839
459	0.99790620078663	0.2594951375779	0.96109290636313	0.3902030506895	0.051108420985571
462	1	0.22208481498855	0.9500430214864	0.4456998559047	0.053493552113831
465	0.99464908102068	0.18887004521428	0.94660220992012	0.50160630103037	0.043363581424256
468	0.98589240786555	0.15853927012545	0.92387421265044	0.55482581483524	0.047038266937753
471	0.97479262250589	0.13015485390348	0.90069521457387	0.60452028202234	0.054263999970009
474	0.9637563445552	0.10690184065877	0.89318209911784	0.65505049903304	0.052058446976293
477	0.94677347906213	0.086544456620507	0.87223320356133	0.69950208789114	0.054929586541437
480	0.92853662847434	0.068386785474328	0.85423831714213	0.74605908678938	0.051318470862094
483	0.91166646184838	0.053757961710167	0.84238500029203	0.79250706655043	0.043949895206099
486	0.89364598503982	0.039716606631993	0.83290139264315	0.83213300296103	0.045387840369454
489	0.87215673324547	0.028688646386784	0.81515227779369	0.86887111733929	0.040958863358411
492	0.84884735571649	0.019575943798451	0.80107272929355	0.90123500750885	0.033354877357886
495	0.82402502679257	0.012010220049452	0.78797629764499	0.92585027830224	0.025547847525378
498	0.79513190356578	0.0042584963805627	0.77160670424861	0.94355503878661	0.023910258931334
501	0.7689858010308	0	0.75647880270427	0.96274223009492	0.013175818563206
504	0.74257991132043	0	0.72846770549251	0.97844798192672	0.015299661715724
507	0.70940614690377	5.0674834891E-20	0.71218364906461	0.98785411063026	0
510	0.67986999930484	0	0.68132335186921	0.99398683659814	0.002407657765035
513	0.64918570156633	0	0.65169804281763	0.99652544483999	0.00074897681415378
516	0.6226821674362	0	0.61357040705902	1	0.010715539264473
519	0.59357589121654	0	0.58262377212538	0.99322123875181	0.011556990032303
522	0.5675769443167	1.78796544436E-19	0.5533311980669	0.98638495794493	0.015089617978061
525	0.54081484260888	0.00084260695505535	0.53051156379459	0.97524805738617	0.013646712820917
528	0.51557120323359	0.0045104348188813	0.50432170051816	0.9638077684155	0.014750673916205
531	0.49153487062859	0.0066938816382528	0.48467771504718	0.9515179629988	0.009804431763584
534	0.47005501101823	0.0089519476875166	0.4673762036064	0.93774325878189	0.006161925478053
537	0.44985456880317	0.012090699803672	0.45171926198809	0.92505936200295	0.0044486953471483
540	0.43043430272749	0.012568554998976	0.43498643402308	0.90900215950143	6.05469103821E-19
543	0.41181065515301	0.01232781730415	0.42073689842541	0.88905585047674	0
546	0.39383662945565	0.012708761120273	0.4082653834458	0.8697178992089	0
549	0.37588707295789	0.013000927265732	0.39814485482114	0.849836040612	2.421876415284E-18
552	0.3577034304588	0.013304569028307	0.38681408990975	0.82716682181625	0
555	0.33941096688543	0.013164023826758	0.37306032836928	0.80280018861991	0
558	0.32136183338291	0.015064844786659	0.35444156388059	0.77992779006616	0
561	0.30361157208274	0.017088424963477	0.3334217806368	0.75446999828141	0
564	0.28789776052774	0.019596437769991	0.31101920779593	0.73205193154208	0
567	0.27331498716432	0.021624658796141	0.28619285209846	0.71027642741102	0.0074555634223893
570	0.2593365525236	0.022577257691252	0.26688120815979	0.68477393551904	0.014933295823307
573	0.24490455410267	0.023661789010201	0.26109322254449	0.65965746033839	0.0051346551741454
576	0.23195463561991	0.024331805785292	0.24459379353873	0.63220291888417	0.010106263763752
579	0.21942663278327	0.025902271299609	0.23073195822536	0.60902562383564	0.0076850174897972
582	0.20757746337946	0.025703413425898	0.22169625501837	0.58392089507956	0.0035297986084998
585	0.19522122849547	0.026201681975027	0.21282114350035	0.55952309552155	0.00068662517559218
588	0.18413480649819	0.025784544199546	0.20147806784108	0.53508693303056	0.0016821659111339
591	0.17205952412182	0.026770526021256	0.19262974177975	0.50935482646774	0
594	0.16391506624059	0.026059352860999	0.18150207492818	0.48835157985857	0.0015612244153059
597	0.15403614412817	0.026199324957555	0.16924913926932	0.46428747121052	0.0037179403653396
600	0.14394125135648	0.028491490895881	0.15818693315611	0.44404011225741	0.0049261555173949];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 732761
Encode time: 16300
Send time: 1480
Draw time: 767443
[I 01:57:49.602 NotebookApp] Starting buffering for f7772a24-137b-4207-8ed0-72ab7713a2b5:4e5744da-7b2a-49e6-bd99-2ceb127d5b2f
[I 01:58:03.435 NotebookApp] Saving file at /Connecticut River Mainstem.ipynb
[I 01:58:07.838 NotebookApp] Starting buffering for 6198add5-7801-4428-851e-ee5a436ce574:c1c72cf0-c546-4cf6-805e-f271b095058f
[I 01:58:25.345 NotebookApp] Starting buffering for e78a63e0-accd-45fa-ae04-22ccb91ec777:4e796e90-fb7b-4206-9364-44a4569cccf3
[I 01:58:29.239 NotebookApp] Creating new notebook in 
[I 01:58:30.152 NotebookApp] Kernel started: 8013430d-58b5-4fa6-b235-59396cb31d5e, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
[I 02:00:29.884 NotebookApp] Saving file at /Agricultural_Streams.ipynb
[I 02:02:30.392 NotebookApp] Saving file at /Agricultural_Streams.ipynb
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Executing: % model paste from openfluor website

ID='ID12366';

exmodel=[...
250	0.26184201	0.23789644	0.20853696
255	0.23826787	0.24041353	0.20622951
260	0.21554163	0.23874986	0.22996449
265	0.19808445	0.23250947	0.2764123
270	0.18947028	0.22353051	0.32890625
275	0.18602118	0.21105543	0.38007394
280	0.18967392	0.19530611	0.40194703
285	0.20182551	0.17977896	0.3824229
290	0.22452505	0.16345989	0.29641116
295	0.22729251	0.15580592	0.26269369
300	0.2385849	0.1495319	0.19817489
305	0.25550431	0.14473572	0.10953217
310	0.2574593	0.14543974	0.08793305
315	0.25341982	0.14880917	0.06499508
320	0.24608217	0.15319292	0.05153763
325	0.23354393	0.15932075	0.03357699
330	0.21769173	0.16545902	0.01853946
335	0.19691044	0.17151345	0.0052243
340	0.17192938	0.17658798	0
345	0.14705682	0.17952315	0
350	0.12160608	0.18231584	0
355	0.09617108	0.18507101	0
360	0.07443212	0.18548295	0
365	0.05516669	0.18202297	0
370	0.03677383	0.1758365	0
375	0.02204014	0.16638127	0
380	0.00818092	0.15496433	0
385	0	0.14151747	0
390	0	0.1245013	0
395	0	0.10875463	0
400	0	0.09498713	0
405	0	0.08296411	0
410	0	0.07247493	0.00024984
415	0	0.06292948	0.00040568
420	0	0.05516209	0.00041631
425	0	0.04851161	0.00037294
430	0	0.0416562	0.00037442
435	0	0.03661482	0.00028592
440	0	0.03257305	0.00017626
445	0	0.02829803	9.561E-5
450	0	0.02522726	0
455	0	0.02271505	0
460	0	0.01916743	0
465	0	0.0167586	0
470	0	0.0150234	0
475	0	0.01246012	0
480	0	0.01039261	0
485	0	0.00902897	2.156E-5
490	0	0.00699262	7.831E-5
495	0	0.00526205	0.00010996
500	0	0.00398232	0.00010574];

emmodel=[...
280	0	0	0.09546048
283	0	0	0.10454203
286	0	0	0.11731417
289	0	0	0.12604366
292	0	0	0.13072832
295	0	0	0.13908912
298	0	0.00014651	0.14841381
301	0	0.00149202	0.15506767
304	0	0.00385732	0.1624042
307	0	0.00434617	0.16925783
310	0	0.00483759	0.17620546
313	0	0.00639806	0.18257896
316	0	0.00737181	0.18906737
319	0	0.00802241	0.19678295
322	0	0.00610326	0.20658999
325	0	0.00590625	0.21219883
328	0	0.00682918	0.21536062
331	0.00805795	0.00307406	0.21375023
334	0.01466326	0	0.21293842
337	0.02213113	0	0.21675926
340	0.02988368	0	0.22250071
343	0.040434	0	0.21495158
346	0.05396448	0	0.20496823
349	0.067218	0	0.20383418
352	0.08326732	0	0.19766577
355	0.09976271	0	0.18632146
358	0.11811725	0	0.17493307
361	0.13800875	0	0.16303371
364	0.157141	0	0.14907506
367	0.17519254	0	0.13202799
370	0.19140948	0	0.11529252
373	0.20748682	0	0.10130535
376	0.22134523	0	0.08798574
379	0.23211404	0	0.07398545
382	0.23630183	0.00676286	0.06135476
385	0.23551349	0.01843569	0.05078885
388	0.23288753	0.02858527	0.0405745
391	0.22768936	0.0397434	0.03170345
394	0.22333553	0.05014646	0.02487506
397	0.21781061	0.06024861	0.01899322
400	0.21101705	0.06989006	0.01399478
403	0.20301493	0.080334	0.00988503
406	0.19512037	0.08992687	0.00660713
409	0.18568912	0.10027491	0.00405956
412	0.17587307	0.10947072	0.00174021
415	0.16638965	0.11834263	0.00021018
418	0.15782441	0.1283906	0
421	0.15029827	0.13743369	0
424	0.14122806	0.14650068	0
427	0.13203685	0.1543443	0
430	0.12324396	0.16109729	0
433	0.11418702	0.16803982	0
436	0.10552946	0.17312018	0
439	0.0958567	0.17754048	0.00039348
442	0.08727796	0.18065304	0.00117659
445	0.07923154	0.18321772	0.00197353
448	0.07107909	0.18476294	0.0028188
451	0.06365241	0.18550771	0.00381184
454	0.05674046	0.18618717	0.00474939
457	0.05046427	0.18561884	0.00575106
460	0.04438337	0.18428929	0.00674864
463	0.03897692	0.18259778	0.00768337
466	0.03397335	0.18026122	0.00863982
469	0.02941602	0.17718208	0.0094262
472	0.02523157	0.17371129	0.01018841
475	0.0215945	0.16993215	0.01084532
478	0.01823281	0.16607587	0.0115534
481	0.01531541	0.16201468	0.01210156
484	0.01277747	0.15827051	0.01273261
487	0.01060429	0.15473739	0.01316463
490	0.00860419	0.1509062	0.01369683
493	0.00683424	0.14681579	0.01408428
496	0.00533932	0.14295234	0.01440094
499	0.0039872	0.13963004	0.01478558
502	0.00280055	0.13585197	0.01507015
505	0.00177274	0.13168178	0.01529227
508	0.00084013	0.12745852	0.01547372
511	0.00010339	0.12309096	0.01556233
514	0	0.11822879	0.01541432
517	0	0.11326759	0.01526062
520	0	0.10843105	0.01505017
523	0	0.1037677	0.01475598
526	0	0.09922251	0.01450717
529	0	0.09473569	0.01422531
532	0	0.09040926	0.01393628
535	0	0.08625972	0.01356924
538	0	0.08220239	0.01316319];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 613508
Encode time: 17429
Send time: 1213
Draw time: 647428
[I 02:04:30.572 NotebookApp] Saving file at /Agricultural_Streams.ipynb
[I 02:04:37.528 NotebookApp] Starting buffering for 8013430d-58b5-4fa6-b235-59396cb31d5e:33f568a9-0495-4b1d-ba78-0444c731082d
[I 02:04:39.752 NotebookApp] Creating new notebook in 
[I 02:04:40.681 NotebookApp] Kernel started: c0120010-b18e-486f-9fed-9c2f2d6ca141, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
[I 02:06:40.394 NotebookApp] Saving file at /Hurricane.ipynb
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Executing: % model paste from openfluor website

ID='ID_';

exmodel=[...
250	0.26229	0.28395	0.30563
255	0.25959	0.26549	0.27071
260	0.25612	0.24601	0.26584
265	0.24891	0.22756	0.28187
270	0.24044	0.21445	0.31524
275	0.22762	0.20682	0.34209
280	0.2115	0.20477	0.35082
285	0.19555	0.20899	0.33321
290	0.18105	0.2169	0.28943
295	0.16964	0.22332	0.24171
300	0.16293	0.22941	0.19976
305	0.15958	0.23371	0.1601
310	0.15854	0.23387	0.12112
315	0.15864	0.22982	0.081045
320	0.15992	0.2215	0.053209
325	0.16125	0.21048	0.026773
330	0.16273	0.19583	0.012699
335	0.16328	0.17869	0.0015379
340	0.16292	0.1599	0
345	0.16051	0.14009	0
350	0.15915	0.11964	0
355	0.15715	0.10181	0
360	0.15426	0.085728	0
365	0.14973	0.069962	0
370	0.14375	0.053802	0
375	0.13709	0.037328	0
380	0.12876	0.02082	0
385	0.11988	0.007638	0
390	0.10915	0	0
395	0.09677	0	0
400	0.08673	0	0
405	0.078196	0	0
410	0.068868	0	0
415	0.06195	0	0
420	0.055873	0	0
425	0.050411	0	0
430	0.044959	0	0
435	0.03943	0	0
440	0.032658	0	0
445	0.0277	0	0
450	0.02462	0	0
455	0.020123	0	0
460	0.015723	0	5.28E-5
465	0.011789	0	0.00011058
470	0.0089836	0	0.00014794
475	0.0066169	0	0.00016677
480	0.0050806	0	0.00013133
485	0.0031925	0	0.00011041
490	0.0017439	0	8.17E-5
495	0.00071083	0	4.18E-5
500	0.00055838	0	4.1E-5];

emmodel=[...
280	0	0	0.142089646
286	0	0	0.157907233
292	0	0	0.205777684
298	0	0	0.265191682
304	0	0	0.284181933
310	0.000711914	0	0.294664527
316	0.002098284	0	0.31076495
322	0.003381184	0	0.316946959
328	0.006697935	0	0.311106184
334	0.001386026	0.020436488	0.280935924
340	0	0.047610173	0.269938771
346	0	0.075628739	0.242338285
352	0	0.115365531	0.226142109
358	0	0.157090024	0.20050364
364	0	0.205445624	0.175819532
370	0	0.243671928	0.147083983
376	0	0.283793598	0.117539752
382	0	0.313080234	0.08520726
388	0.008962499	0.327921466	0.056669822
394	0.032547264	0.323131575	0.034767996
400	0.061191313	0.310126292	0.016015734
406	0.09221211	0.290448959	0
412	0.123562886	0.261532017	0
418	0.153397762	0.236150508	0
424	0.182812018	0.212963876	0
430	0.206266788	0.188082514	0
436	0.226792656	0.162212875	0
442	0.241549752	0.136267296	0
448	0.252410391	0.112303114	0
454	0.260200731	0.090704537	0
460	0.263772175	0.071264728	0
466	0.265207148	0.053800719	0
472	0.262431821	0.038778622	0
478	0.257902538	0.025769958	0.000104376
484	0.252783342	0.014252829	0.00492404
490	0.247537619	0.004698097	0.008104427
496	0.238508667	0	0.010493243
502	0.227860631	0	0.010403058
508	0.214702252	0	0.009678452
514	0.200843835	0	0.010789751
520	0.186754002	0	0.011043004];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 608880
Encode time: 16115
Send time: 5066
Draw time: 647646
[I 02:08:40.527 NotebookApp] Saving file at /Hurricane.ipynb
[I 02:09:01.168 NotebookApp] Starting buffering for c0120010-b18e-486f-9fed-9c2f2d6ca141:2cc3c37d-f54a-43b2-9f98-75112a486cb8
[I 02:09:03.115 NotebookApp] Creating new notebook in 
[I 02:09:04.067 NotebookApp] Kernel started: 974baede-b458-4111-820e-319dd2ba152c, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % model paste from openfluor website

ID='ID12365';

exmodel=[...
250	0.26229	0.28395	0.30563
255	0.25959	0.26549	0.27071
260	0.25612	0.24601	0.26584
265	0.24891	0.22756	0.28187
270	0.24044	0.21445	0.31524
275	0.22762	0.20682	0.34209
280	0.2115	0.20477	0.35082
285	0.19555	0.20899	0.33321
290	0.18105	0.2169	0.28943
295	0.16964	0.22332	0.24171
300	0.16293	0.22941	0.19976
305	0.15958	0.23371	0.1601
310	0.15854	0.23387	0.12112
315	0.15864	0.22982	0.081045
320	0.15992	0.2215	0.053209
325	0.16125	0.21048	0.026773
330	0.16273	0.19583	0.012699
335	0.16328	0.17869	0.0015379
340	0.16292	0.1599	0
345	0.16051	0.14009	0
350	0.15915	0.11964	0
355	0.15715	0.10181	0
360	0.15426	0.085728	0
365	0.14973	0.069962	0
370	0.14375	0.053802	0
375	0.13709	0.037328	0
380	0.12876	0.02082	0
385	0.11988	0.007638	0
390	0.10915	0	0
395	0.09677	0	0
400	0.08673	0	0
405	0.078196	0	0
410	0.068868	0	0
415	0.06195	0	0
420	0.055873	0	0
425	0.050411	0	0
430	0.044959	0	0
435	0.03943	0	0
440	0.032658	0	0
445	0.0277	0	0
450	0.02462	0	0
455	0.020123	0	0
460	0.015723	0	5.28E-5
465	0.011789	0	0.00011058
470	0.0089836	0	0.00014794
475	0.0066169	0	0.00016677
480	0.0050806	0	0.00013133
485	0.0031925	0	0.00011041
490	0.0017439	0	8.17E-5
495	0.00071083	0	4.18E-5
500	0.00055838	0	4.1E-5];

emmodel=[...
280	0	0	0.142089646
286	0	0	0.157907233
292	0	0	0.205777684
298	0	0	0.265191682
304	0	0	0.284181933
310	0.000711914	0	0.294664527
316	0.002098284	0	0.31076495
322	0.003381184	0	0.316946959
328	0.006697935	0	0.311106184
334	0.001386026	0.020436488	0.280935924
340	0	0.047610173	0.269938771
346	0	0.075628739	0.242338285
352	0	0.115365531	0.226142109
358	0	0.157090024	0.20050364
364	0	0.205445624	0.175819532
370	0	0.243671928	0.147083983
376	0	0.283793598	0.117539752
382	0	0.313080234	0.08520726
388	0.008962499	0.327921466	0.056669822
394	0.032547264	0.323131575	0.034767996
400	0.061191313	0.310126292	0.016015734
406	0.09221211	0.290448959	0
412	0.123562886	0.261532017	0
418	0.153397762	0.236150508	0
424	0.182812018	0.212963876	0
430	0.206266788	0.188082514	0
436	0.226792656	0.162212875	0
442	0.241549752	0.136267296	0
448	0.252410391	0.112303114	0
454	0.260200731	0.090704537	0
460	0.263772175	0.071264728	0
466	0.265207148	0.053800719	0
472	0.262431821	0.038778622	0
478	0.257902538	0.025769958	0.000104376
484	0.252783342	0.014252829	0.00492404
490	0.247537619	0.004698097	0.008104427
496	0.238508667	0	0.010493243
502	0.227860631	0	0.010403058
508	0.214702252	0	0.009678452
514	0.200843835	0	0.010789751
520	0.186754002	0	0.011043004];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 596944
Encode time: 16168
Send time: 972
Draw time: 629625
[I 02:10:54.740 NotebookApp] Saving file at /Hurricane.ipynb
[I 02:10:54.796 NotebookApp] Starting buffering for c0120010-b18e-486f-9fed-9c2f2d6ca141:6843feb3-2055-466b-b0bb-804f603eb6d9
[I 02:11:03.921 NotebookApp] Saving file at /PYL BDOM & Cu.ipynb
[I 02:13:04.376 NotebookApp] Saving file at /PYL BDOM & Cu.ipynb
[I 02:15:04.502 NotebookApp] Saving file at /PYL BDOM & Cu.ipynb
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 02:17:04.613 NotebookApp] Saving file at /PYL BDOM & Cu.ipynb
Executing: % model paste from openfluor website

ID='ID12163';

exmodel=[...
200	0.030638113	0.007209778	0.042545655
205	0.028739289	0.007256074	0.039631782
210	0.02692387	0.006830396	0.036194115
215	0.024722242	0.006141419	0.032202016
220	0.021164377	0.005182101	0.027327411
225	0.017021955	0.003819681	0.022853829
230	0.015995528	0.003936917	0.02093965
235	0.023453283	0.010940365	0.02414067
240	0.040135604	0.0306474	0.034221838
245	0.064559817	0.055037864	0.050953786
250	0.100927747	0.069264987	0.069938997
255	0.153913326	0.070193257	0.086064597
260	0.218911772	0.065444916	0.098623503
265	0.290162168	0.062642433	0.108437371
270	0.356660621	0.068995765	0.115067316
275	0.391845949	0.087620484	0.114908781
280	0.391603522	0.118482715	0.107892059
285	0.361744442	0.157714089	0.098022599
290	0.31362965	0.19982116	0.088361296
295	0.258684318	0.233295947	0.083568507
300	0.209098741	0.265703449	0.080941827
305	0.163656458	0.295044191	0.081055636
310	0.12080419	0.317135166	0.084698186
315	0.080576517	0.326906457	0.094266957
320	0.041121195	0.326492565	0.108687473
325	0.007631381	0.31521052	0.127791284
330	0	0.285122945	0.155019347
335	0	0.248117192	0.183015068
340	0	0.210209263	0.207960648
345	0	0.174666941	0.229110571
350	0	0.141765358	0.248141806
355	0	0.111668775	0.265199112
360	0	0.081563156	0.27993998
365	0	0.055111629	0.285058115
370	0	0.03205582	0.27887122
375	0	0.011978118	0.264249055
380	0	0	0.241685364
385	0	0	0.211536529
390	0	0	0.184225474
395	0	0	0.161796796
400	0	0	0.141511975
405	0	0	0.124655842
410	0	0	0.10760311
415	0	0	0.093502068
420	0	0	0.080568249
425	0	0	0.071493325
430	0	0	0.063122625
435	0	0	0.055852039
440	0	0	0.047951911
445	0	0	0.039365609
450	0	0	0.022613295];

emmodel=[...
250	0.000508223	0	0.000634248
252	0.000520209	0	0.00064609
254	0.000519944	0	0.000639538
256	0.000736717	0	0.000676115
258	0.000726129	0	0.000670141
260	0.001086473	0	0.000690339
262	0.001081971	0	0.000685332
264	0.001088502	0	0.000685146
266	0.001720272	0	0.000703539
268	0.001731239	0	0.000691577
270	0.002821295	0	0.000702542
272	0.002838203	0	0.000700663
274	0.002864058	0	0.00070828
276	0.004404855	0	0.0007026
278	0.004559046	0	0.000712131
280	0.005760534	0	0.000738776
282	0.006519781	0	0.000767721
284	0.007747921	0	0.000807811
286	0.009552579	0	0.000979064
288	0.010794514	0	0.001037667
290	0.011894094	0	0.00131267
292	0.014975448	0	0.00140769
294	0.017451406	0	0.00150284
296	0.022079423	0	0.001904353
298	0.027636438	0	0.002054191
300	0.032428481	9.27144E-6	0.002444303
302	0.039646675	2.60819E-5	0.002557445
304	0.048224635	0	0.002656568
306	0.054279292	0.000374588	0.002812121
308	0.062497713	0	0.003060074
310	0.073615226	0.00124095	0.002587127
312	0.084183418	0.001769365	0.002177898
314	0.096206105	0.001765493	0.001871688
316	0.109517958	0.001914611	0.001598264
318	0.122240853	0.00034726	0.001671417
320	0.133248229	0	0.001367481
322	0.144018839	0	0.000849423
324	0.152804745	0	0.000375649
326	0.160097792	0	0
328	0.167579719	0	0
330	0.173546135	0	0
332	0.178993564	0	0
334	0.182926918	0	0
336	0.185179332	0	0.000642728
338	0.186263269	0.001541024	0.001178862
340	0.185382444	0.006044033	0.001472957
342	0.184026856	0.011326439	0.001151016
344	0.181832187	0.017114326	0.00074057
346	0.178897772	0.023577799	0.001463493
348	0.175582761	0.030442537	0.001051158
350	0.172107933	0.036948059	0.001993197
352	0.168526281	0.044485513	0.001659169
354	0.164696112	0.052491973	0.001176478
356	0.161219195	0.059520518	0.001218595
358	0.157448528	0.068043375	0.000844933
360	0.153998251	0.075721732	0
362	0.150297247	0.084095508	0
364	0.146303695	0.092794948	0
366	0.142786646	0.100454456	0
368	0.139002105	0.108957917	0
370	0.135263798	0.116858698	0
372	0.13149079	0.125164045	0
374	0.127581797	0.133229396	0
376	0.123915175	0.140581754	2.08407E-5
378	0.119967812	0.147108179	0.00276891
380	0.116284743	0.152926185	0.005023464
382	0.112345254	0.158054066	0.008767796
384	0.108453846	0.162653868	0.013017239
386	0.104795948	0.166300933	0.017305201
388	0.100987943	0.16933976	0.022484756
390	0.097144095	0.171691256	0.028175172
392	0.093462213	0.173304977	0.034254338
394	0.08973374	0.174425541	0.040664536
396	0.086137058	0.17489939	0.047101722
398	0.082577948	0.174805259	0.053853346
400	0.07893647	0.174550934	0.060081003
402	0.075602717	0.173613912	0.066977555
